document-count,cited-by-count,citations-count,h-index,coauthor-count,surname,given-name,faculty,department,gender,affiliation-name
25,77,87,5,10,Tse,Savio S.H.,FICT,DCS,male,Universiti Tunku Abdul Rahman
43,240,275,8,50,Liew,Soung Yue,FICT,DCCT,male,Universiti Tunku Abdul Rahman
45,180,192,7,39,Lau,Phooi Yee,FICT,DCCT,female,Universiti Tunku Abdul Rahman
28,500,518,8,40,Ng,Hui Fuang,FICT,DCS,male,Universiti Tunku Abdul Rahman
27,573,655,13,33,Tan,Hung Khoon,FICT,DCS,male,Universiti Tunku Abdul Rahman
28,95,99,4,34,Ooi,Boonyaik,FICT,DCS,male,Universiti Tunku Abdul Rahman
9,59,68,2,12,Wong,Chee Siang,FICT,DCS,male,Universiti Tunku Abdul Rahman
18,19,23,3,30,Ponnusamy,Vasaki,FICT,DCCT,female,Universiti Tunku Abdul Rahman
6,55,59,3,5,Tou,Jingyi,FICT,DCS,male,Universiti Tunku Abdul Rahman
15,30,38,4,20,Isawasan,Pradeep,FICT,DCS,male,Universiti Tunku Abdul Rahman
7,22,23,3,9,Mok,Kai Ming,FICT,DCCT,male,Universiti Tunku Abdul Rahman
2,20,20,1,4,Yong,Tien Fui,FICT,DIS,male,Universiti Tunku Abdul Rahman
20,61,62,4,23,Amin,Aamir,FICT,DIS,male,Universiti Tunku Abdul Rahman
37,68,121,6,26,Akbar,Rehan,FICT,DIS,male,Universiti Tunku Abdul Rahman
11,36,36,3,23,Khor,Siak Wang,FICT,DIS,male,Universiti Tunku Abdul Rahman
4,1,,1,6,Goh,Hoong Cheng,FICT,DIS,male,Universiti Tunku Abdul Rahman
33,256,270,8,47,Goh,Hock Guan,FICT,DCCT,male,Universiti Tunku Abdul Rahman
11,30,30,3,10,Gan,Ming Lee,FICT,DCCT,male,Universiti Tunku Abdul Rahman
11,21,25,3,25,Annur,Robithoh,FICT,DCCT,female,Universiti Tunku Abdul Rahman
34,71,72,4,46,Rehman,Mobashar,FICT,DIS,male,Universiti Tunku Abdul Rahman
10,37,41,4,14,Sangodiah,Anbuselvan,FICT,DIS,male,Universiti Tunku Abdul Rahman
5,7,7,1,11,Teoh,Shen Khang,FICT,DCCT,male,Universiti Tunku Abdul Rahman
3,4,4,1,10,Lim,Jit Theam,FICT,DIS,male,Universiti Tunku Abdul Rahman
12,24,32,3,10,Choo,Peng Yin,FICT,DIS,male,Universiti Tunku Abdul Rahman
4,14,23,3,9,Phan,Koo Yuen,FICT,DCS,male,Universiti Tunku Abdul Rahman
4,6,6,2,16,Leong,Chun Farn,FICT,DCCT,male,Universiti Tunku Abdul Rahman
4,9,9,2,11,Jalil,Norazira,FICT,DIS,female,Universiti Tunku Abdul Rahman
5,1,,1,7,Chan,Lee Kwun,FICT,DIS,female,Universiti Tunku Abdul Rahman
17,28,28,3,26,Muniandy,Manoranjitham,FICT,DCS,female,Universiti Tunku Abdul Rahman
4,19,19,1,3,Chang,Jing Jing,FICT,DCCT,female,Universiti Tunku Abdul Rahman
9,24,24,2,27,Saw,Seow Hui,FICT,DCS,female,Universiti Tunku Abdul Rahman
5,20,22,3,1,Lee,Chen Kang,FICT,DIS,male,Universiti Tunku Abdul Rahman
4,5,5,1,5,Aun,Yichiet,FICT,DCCT,male,Universiti Tunku Abdul Rahman
5,4,4,1,8,Ismail,Sarerusaenye,LKCFES,DIECS,female,Universiti Tunku Abdul Rahman
5,4,6,1,9,Tan,Joi San,FICT,DCS,female,Universiti Tunku Abdul Rahman
3,14,21,3,7,Lim,Ean Heng,FICT,DIS,male,Universiti Tunku Abdul Rahman
11,107,119,6,13,Lim,Seng Poh,FICT,DCS,male,Universiti Tunku Abdul Rahman
2,2,2,1,3,Ooi,Joo On,FICT,DCCT,male,Universiti Tunku Abdul Rahman
4,7,10,2,7,Ku,Chin Soon,FICT,DCS,male,Universiti Tunku Abdul Rahman
9,20,21,3,9,Lim,Seng Chee,FICT,DIS,male,Universiti Tunku Abdul Rahman
7,18,19,2,13,Cheng,Wai Khuen,FICT,DCS,male,Universiti Tunku Abdul Rahman
5,28,29,3,12,Aik,Nai Cheik,FAM,DOA,male,Universiti Tunku Abdul Rahman
2,1,1,1,4,Jayabalan,Jayamalathi,FAM,DOA,female,Universiti Tunku Abdul Rahman
17,86,92,6,12,Lee,Siew Peng,FAM,DOA,female,Universiti Tunku Abdul Rahman
3,8,8,2,7,Chelliah,Mahendra Kumar,FAM,DOA,male,Universiti Tunku Abdul Rahman
2,2,2,1,6,Tee,Peck Ling,FAM,DOA,male,Universiti Tunku Abdul Rahman
4,70,70,3,6,Chin,Hon Choong,FAM,DBPM,male,Universiti Tunku Abdul Rahman
10,80,82,5,15,Lim,Yet Mee,FAM,DBPM,female,Universiti Tunku Abdul Rahman
7,10,10,2,10,Juhairi,Nur Hafizah,FAM,DBPM,female,Universiti Tunku Abdul Rahman
6,10,10,2,10,Md Khair,Nurhayati,FAM,DBPM,female,Universiti Tunku Abdul Rahman
4,3,3,1,8,Mentaza Khan,Puteri Ameera,FAM,DBPM,female,Universiti Tunku Abdul Rahman
5,4,4,1,11,Thanaraju,Puvaneswary,FAM,DBPM,female,Universiti Tunku Abdul Rahman
3,3,3,1,5,Sivanathan,Sheelah,FAM,DBPM,female,Universiti Tunku Abdul Rahman
0,0,0,0,0,Cheng,Ming Yu,FAM,DOE,female,Universiti Tunku Abdul Rahman
18,38,43,3,29,Chong,Shyue Chuan,FAM,DOE,male,Universiti Tunku Abdul Rahman
14,33,33,3,21,Har,Wai Mun,FAM,DOE,male,Universiti Tunku Abdul Rahman
16,26,32,3,21,Lee,Hui Shan,FAM,DOE,female,Universiti Tunku Abdul Rahman
2,0,0,0,4,Lee,Sin Yee,FAM,DOE,female,Universiti Tunku Abdul Rahman
3,21,21,2,2,Ngoo,Yee Ting,FAM,DOE,female,Universiti Tunku Abdul Rahman
14,36,41,3,26,Sia,Bik Hai,FAM,DOE,male,Universiti Tunku Abdul Rahman
13,40,71,6,70,Rajamoorthy,Yogambigai,FAM,DOE,female,Universiti Tunku Abdul Rahman
18,144,170,8,39,Cham,Tat Huei,FAM,DOIB,female,Universiti Tunku Abdul Rahman
4,12,12,1,11,Er,Pek Hoon,FAM,DOIB,female,Universiti Tunku Abdul Rahman
6,45,45,2,11,Jalaludin,Farah Waheeda,FAM,DOIB,female,Universiti Tunku Abdul Rahman
20,106,106,5,23,Lau,Teck Chai,FAM,DOIB,male,Universiti Tunku Abdul Rahman
5,4,4,2,11,Low,Mei Peng,FAM,DOIB,female,Universiti Tunku Abdul Rahman
3,1,1,1,1,Khor,Kheng Kia,FAS,DOAD,male,Universiti Tunku Abdul Rahman
3,20,20,1,6,Kok,Hui Meian,FAS,DOAD,female,Universiti Tunku Abdul Rahman
1,0,0,0,2,Chibundu,Ihediwa Samuel,FAS,DOJ,male,Universiti Tunku Abdul Rahman
8,6,17,2,10,Ong,Christina Sook Beng,FAS,DLAL,female,Universiti Tunku Abdul Rahman
2,0,0,0,5,Mutty,Bharathi,FAS,DLAL,female,Universiti Tunku Abdul Rahman
3,1,1,1,9,Veerappan,Geetha,FAS,DLAL,female,Universiti Tunku Abdul Rahman
2,2,2,1,6,Tan,Joanna Tjin Ai,FAS,DLAL,female,Universiti Tunku Abdul Rahman
8,77,77,3,8,Veerappan,Geetha,FAS,DLAL,female,Universiti Tunku Abdul Rahman
3,11,11,2,8,Tan,Swee Mee,FAS,DLAL,female,Universiti Tunku Abdul Rahman
22,175,214,7,26,Siah,Poh Chua,FAS,DPAC,male,Universiti Tunku Abdul Rahman
7,71,71,3,12,Chie,Qiu Ting,FAS,DPAC,female,Universiti Tunku Abdul Rahman
15,42,54,4,13,Kok,Jin Kuan,FAS,DPAC,female,Universiti Tunku Abdul Rahman
9,25,26,2,16,Low,Sew Kim,FAS,DPAC,female,Universiti Tunku Abdul Rahman
2,0,0,0,3,Hushairi,Natasha Amira,FAS,DPAC,female,Universiti Tunku Abdul Rahman
2,1,1,1,7,Pheh,Kai Shuen,FAS,DPAC,male,Universiti Tunku Abdul Rahman
3,2,3,1,7,Nainee,Sarvarubini,FAS,DPAC,female,Universiti Tunku Abdul Rahman
3,0,0,0,7,Khodabkhsh,Sonia,FAS,DPAC,female,Universiti Tunku Abdul Rahman
3,0,0,0,7,Tan,Chee Seng,FAS,DPAC,male,Universiti Tunku Abdul Rahman
6,3,4,1,12,Tan,Soon Aun,FAS,DPAC,male,Universiti Tunku Abdul Rahman
14,20,20,2,42,Cheah,Phaik Kin,FAS,DPR,female,Universiti Tunku Abdul Rahman
2,0,0,0,5,Diong,Fong Wei,FAS,DPR,female,Universiti Tunku Abdul Rahman
3,9,10,2,5,Mat Nayan,Liana,FAS,DPR,female,Universiti Tunku Abdul Rahman
0,0,0,0,0,Choong,Yuen Onn,FBF,DOB,male,Universiti Tunku Abdul Rahman
0,0,0,0,0,Choong,Yuen Onn,FBF,DOB,male,Universiti Tunku Abdul Rahman
7,14,14,2,8,Choe,Kum Lung,FBF,DOB,male,Universiti Tunku Abdul Rahman
3,78,78,2,10,Fong,Chee Yong,FBF,DOB,male,Universiti Tunku Abdul Rahman
4,22,22,2,17,Kuek,Thiam Yong,FBF,DOB,male,Universiti Tunku Abdul Rahman
4,12,12,2,10,Ng,Lee Peng,FBF,DOB,female,Universiti Tunku Abdul Rahman
11,10,10,1,33,Moona Haji Mohamed @ Rajoo,Ramesh Kumar,FBF,DOB,male,Universiti Tunku Abdul Rahman
2,42,42,1,5,Foo,Alex Tun Lee,FBF,DOCA,male,Universiti Tunku Abdul Rahman
4,17,18,1,11,Ching,Suet Ling,FBF,DOCA,female,Universiti Tunku Abdul Rahman
3,27,27,1,6,Foo,Pik Yin,FBF,DOCA,female,Universiti Tunku Abdul Rahman
21,355,462,11,12,Hew,Jun Jie,FBF,DOCA,male,Universiti Tunku Abdul Rahman
2,6,6,1,3,Lee,Ah Suat,FBF,DOCA,female,Universiti Tunku Abdul Rahman
38,942,1131,18,27,Lee,Voon Hsien,FBF,DOCA,female,Universiti Tunku Abdul Rahman
24,646,933,15,13,Leong,Lai Ying,FBF,DOCA,female,Universiti Tunku Abdul Rahman
2,7,7,2,2,Lui,Tze Kiat,FBF,DOCA,male,Universiti Tunku Abdul Rahman
2,0,0,0,4,Khamar tazilah,Mohd Danial Afiq,FBF,DOCA,male,Universiti Tunku Abdul Rahman
9,30,30,3,14,Wong,Lee Luen,FBF,DOCA,male,Universiti Tunku Abdul Rahman
5,222,239,4,12,Yew,King Tak,FBF,DOCA,male,Universiti Tunku Abdul Rahman
3,19,19,1,12,Mohamad,Zam Zuriyati,FBF,DOCA,female,Universiti Tunku Abdul Rahman
17,27,27,3,14,Senadjki,Abdelhak,FBF,DE,male,Universiti Tunku Abdul Rahman
45,567,592,10,46,Chong,Chee Keong,FBF,DE,male,Universiti Tunku Abdul Rahman
19,381,387,6,8,Eng,Yoke Kee,FBF,DE,male,Universiti Tunku Abdul Rahman
8,5,6,1,11,Go,You How,FBF,DE,male,Universiti Tunku Abdul Rahman
2,11,11,2,7,Kuar,Lok Sin,FBF,DE,male,Universiti Tunku Abdul Rahman
10,311,315,3,21,Lau,Lin Sea,FBF,DE,female,Universiti Tunku Abdul Rahman
13,27,31,4,3,Wong,Chin Yoong,FBF,DE,male,Universiti Tunku Abdul Rahman
5,14,14,2,9,Yiew,Thian Hee,FBF,DE,male,Universiti Tunku Abdul Rahman
15,9,9,2,20,Yip,Chee Yin,FBF,DE,male,Universiti Tunku Abdul Rahman
2,2,2,1,3,Mohn Zin,Adi Wira,FBF,DOEN,male,Universiti Tunku Abdul Rahman
2,6,6,1,7,Ng,Yin Kuan,FBF,DOEN,female,Universiti Tunku Abdul Rahman
7,18,18,2,22,Yacob,Peter,FBF,DOEN,male,Universiti Tunku Abdul Rahman
5,8,8,1,6,Tan,Luen Peng,FBF,DOEN,male,Universiti Tunku Abdul Rahman
4,2,2,1,15,Maludin,Nurliyana,FBF,DOEN,female,Universiti Tunku Abdul Rahman
2,3,3,1,3,Cheah,Siew Pong,FBF,DOF,male,Universiti Tunku Abdul Rahman
6,28,30,3,8,Ng,Cheong Fatt,FBF,DOF,male,Universiti Tunku Abdul Rahman
3,16,16,2,19,Zakaria,Zuriawati,FBF,DOF,female,Universiti Tunku Abdul Rahman
8,137,139,4,13,Chen,I-Chi,FBF,DOM,female,Universiti Tunku Abdul Rahman
7,14,14,3,13,Chong,Yee Lee,FBF,DOM,female,Universiti Tunku Abdul Rahman
3,4,4,1,3,Krishnapillai,Gengeswari,FBF,DOM,female,Universiti Tunku Abdul Rahman
2,13,13,1,7,Khor,Saw Chin,FBF,DOM,female,Universiti Tunku Abdul Rahman
4,144,149,4,6,Lam,Siew Yong,FBF,DOM,female,Universiti Tunku Abdul Rahman
9,289,315,5,24,Sim,Jia Jia,FBF,DOM,female,Universiti Tunku Abdul Rahman
2,0,0,0,6,Yapp,Aloysius,FCI,DGS,male,Universiti Tunku Abdul Rahman
5,2,2,1,3,Chong,Hwei Teeng,FCI,DGS,female,Universiti Tunku Abdul Rahman
4,13,13,2,6,Chin,Yee Mun,FCI,DGEN,male,Universiti Tunku Abdul Rahman
3,0,0,0,8,Hassan,Nor Azlili,FCI,DGEN,female,Universiti Tunku Abdul Rahman
20,42,44,3,19,Moses,Priscilla,FCI,DGEN,female,Universiti Tunku Abdul Rahman
6,4,4,1,12,Sinnapan,Santhidran,FCI,DMC,male,Universiti Tunku Abdul Rahman
5,2,2,1,9,Albert Wilson,Sharon Jacqueline,FCI,DMC,female,Universiti Tunku Abdul Rahman
6,4,4,1,9,Rajaskran,Thanaseelen,FCI,DMC,male,Universiti Tunku Abdul Rahman
4,3,3,1,10,Periyayya,Thinavan,FCI,DM,male,Universiti Tunku Abdul Rahman
4,2,2,1,6,Supian,Nadya,FCI,DML,female,Universiti Tunku Abdul Rahman
2,4,4,1,3,Thurairaj,Saraswathy,FCI,DML,female,Universiti Tunku Abdul Rahman
4,0,0,0,11,Kandasamy,Silllalee,FCI,DML,female,Universiti Tunku Abdul Rahman
2,4,4,1,9,Roy,Swagata Sinha,FCI,DML,female,Universiti Tunku Abdul Rahman
5,18,18,1,6,Yuen,May Chan,FCI,DMDA,female,Universiti Tunku Abdul Rahman
0,0,0,0,0,Siew,Pei Hwa,FCI,DMDA,female,Universiti Tunku Abdul Rahman
2,1,1,1,9,Ashola,Olanrewaju Abdullateef,FEGT,DCM,male,Universiti Tunku Abdul Rahman
15,391,414,8,16,Kwan,Wai Hoe,FEGT,DCM,male,Universiti Tunku Abdul Rahman
3,2,2,1,7,Sanmargaraja,Shalini,FEGT,DCM,female,Universiti Tunku Abdul Rahman
10,35,38,4,13,Tan,Seong Yeow,FEGT,DCM,male,Universiti Tunku Abdul Rahman
3,1,1,1,8,Teh,Kim Hai,FEGT,DCM,male,Universiti Tunku Abdul Rahman
8,5,5,1,14,Ponniah,Vignes,FEGT,DCM,male,Universiti Tunku Abdul Rahman
4,4,4,1,4,Chan,Cheong Loong,FEGT,DEE,male,Universiti Tunku Abdul Rahman
110,348,469,10,105,Nisar,Humaira,FEGT,DEE,female,Universiti Tunku Abdul Rahman
19,46,54,4,23,Lee,Sheng Chyan,FEGT,DEE,male,Universiti Tunku Abdul Rahman
8,26,32,2,6,Lee,Yu Jen,FEGT,DEE,male,Universiti Tunku Abdul Rahman
48,647,899,12,46,Teh,Peh Chiong,FEGT,DEE,male,Universiti Tunku Abdul Rahman
10,134,152,4,24,Loh,Siu Hong,FEGT,DEE,male,Universiti Tunku Abdul Rahman
4,1,1,1,7,Toh,Pek Lan,FEGT,DEE,female,Universiti Tunku Abdul Rahman
49,223,249,9,58,Yap,Vooi Voon,FEGT,DEE,male,Universiti Tunku Abdul Rahman
63,175,170,7,92,Yeap,Kim Ho,FEGT,DEE,male,Universiti Tunku Abdul Rahman
16,28,39,4,24,Yeong,Kee Choon,FEGT,DEE,male,Universiti Tunku Abdul Rahman
19,165,235,8,17,Yew,Tiong Keat,FEGT,DEE,male,Universiti Tunku Abdul Rahman
5,13,14,2,6,Chin,Kah Seng,FEGT,DEV,male,Universiti Tunku Abdul Rahman
6,13,13,2,15,Chin,Yik Heng,FEGT,DEV,male,Universiti Tunku Abdul Rahman
73,1367,1815,23,28,Lam,Sze Mun,FEGT,DEV,female,Universiti Tunku Abdul Rahman
37,640,686,11,63,Leong,Kah Hon,FEGT,DEV,male,Universiti Tunku Abdul Rahman
99,1408,1880,22,189,Bashir,Mohammed,FEGT,DEV,male,Universiti Tunku Abdul Rahman
40,285,366,10,77,Ng,Choon Aun,FEGT,DEV,male,Universiti Tunku Abdul Rahman
6,24,24,3,11,Tan,Kok Weng,FEGT,DEV,male,Universiti Tunku Abdul Rahman
10,63,64,3,22,Wai,Soon Han,FEGT,DEV,male,Universiti Tunku Abdul Rahman
10,29,35,3,28,Wong,Lai Peng,FEGT,DEV,female,Universiti Tunku Abdul Rahman
9,73,79,5,30,Wong,Ling Yong,FEGT,DEV,male,Universiti Tunku Abdul Rahman
20,18,19,3,29,Nizamani,Zafarullah,FEGT,DEV,male,Universiti Tunku Abdul Rahman
62,462,496,13,56,Nakayama,Akihiko,FEGT,DEV,male,Universiti Tunku Abdul Rahman
20,67,75,5,27,Jaya Prakash,Joshua,FEGT,DIE,male,Universiti Tunku Abdul Rahman
2,42,42,1,2,Khoo,Sze Wei,FEGT,DIE,male,Universiti Tunku Abdul Rahman
8,11,12,3,8,Ng,Soo Ai,FEGT,DIE,female,Universiti Tunku Abdul Rahman
49,645,757,14,49,Ong,Kok Seng,FEGT,DIE,male,Universiti Tunku Abdul Rahman
25,119,178,7,20,Tan,Ming Hui,FEGT,DIE,male,Universiti Tunku Abdul Rahman
3,20,20,2,8,Tshai @ Chai,Kim Hoe,FEGT,DIE,male,Universiti Tunku Abdul Rahman
11,87,91,5,35,Chng,Lee Muei,FEGT,DPCE,female,Universiti Tunku Abdul Rahman
3,4,4,1,6,Kanadasan,Gobi,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
8,48,51,2,17,Leong,Siew Yoong,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
19,77,93,5,43,Lo,Po Kim,FEGT,DPCE,female,Universiti Tunku Abdul Rahman
6,189,189,2,15,Low,Chong Yu,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
5,7,8,2,8,Muniyadi,Mathialagan,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
16,373,392,9,18,Ong,Yit Thai,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
76,1371,1819,23,42,Sin,Jin Chung,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
31,1782,2159,20,19,Tan,Kok Tat,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
13,223,341,7,21,Toh,Peh Yi,FEGT,DPCE,female,Universiti Tunku Abdul Rahman
29,187,208,8,30,Munisamy,Yamuna,FEGT,DPCE,female,Universiti Tunku Abdul Rahman
16,149,175,8,12,Yeoh,Wei Ming,FEGT,DPCE,male,Universiti Tunku Abdul Rahman
3,6,6,2,22,Te,Kian Keong,FMHS,DCM,male,Universiti Tunku Abdul Rahman
156,1216,1324,20,312,Cheong,Soon Keng,FMHS,DOM,male,Universiti Tunku Abdul Rahman
32,144,153,9,21,Yap,Felix Boon Bin,FMHS,DOM,male,Universiti Tunku Abdul Rahman
3,1,1,1,20,Lau,Kar Foo,FMHS,DOM,male,Universiti Tunku Abdul Rahman
2,0,0,0,9,Choo,Peak Yean,FMHS,DON,female,Universiti Tunku Abdul Rahman
2,0,0,0,9,Liew,Siew Fun,FMHS,DON,female,Universiti Tunku Abdul Rahman
2,0,0,0,9,Woo,Li Fong,FMHS,DON,female,Universiti Tunku Abdul Rahman
3,60,60,2,8,Ali Mir,Imtiyaz,FMHS,DOP,male,Universiti Tunku Abdul Rahman
4,10,10,1,6,Majeed Kutty,Nizar Abdul,FMHS,DOP,male,Universiti Tunku Abdul Rahman
9,7,7,2,18,Padmanathan,Vinothini,FMHS,DOP,female,Universiti Tunku Abdul Rahman
146,1904,2904,25,422,Boo @ Mooi,Nem Yun @ Nam Ying,FMHS,DOPM,male,Universiti Tunku Abdul Rahman
8,20,20,2,25,Abdulrazzaq Jabbar,Mohammed,FMHS,DOPM,male,Universiti Tunku Abdul Rahman
6,4,4,1,24,Abed Abed,Naghem Farouk,FMHS,DOPM,female,Universiti Tunku Abdul Rahman
15,73,77,6,45,Masilamani,Retneswari,FMHS,DOPM,female,Universiti Tunku Abdul Rahman
7,130,133,6,12,Chen,Robert,FMHS,DOPM,male,Universiti Tunku Abdul Rahman
7,31,33,3,25,Yeoh,Seen Heng,FMHS,DOPM,male,Universiti Tunku Abdul Rahman
30,255,284,9,101,Ong,Alan Han Kiat,FMHS,DPCS,male,Universiti Tunku Abdul Rahman
32,529,549,13,131,Chin,Kin Fah,FMHS,DPCS,male,Universiti Tunku Abdul Rahman
39,768,870,15,90,Choo,Kong Bung,FMHS,DPCS,male,Universiti Tunku Abdul Rahman
11,63,71,5,30,Fong,Lai Yen,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
6,9,10,2,37,Gan,Quan Fu,FMHS,DPCS,male,Universiti Tunku Abdul Rahman
8,15,15,2,23,Deva @ Ng,Jenny Parameshvara @ Gek Pheng,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
9,22,22,3,35,Gan,Seng Chiew,FMHS,DPCS,male,Universiti Tunku Abdul Rahman
11,95,95,5,43,Leong,Pooi Pooi,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
43,415,516,13,83,Lim,Yang Mooi,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
2,0,0,0,9,Mohamad Hatta,Nadia,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
2,85,94,2,4,Sin,Shwe,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
5,23,23,2,14,Singh,Simerjit,FMHS,DPCS,male,Universiti Tunku Abdul Rahman
7,47,49,4,16,Teoh,Hoon Koon,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
5,11,11,2,27,Thaw,Zin,FMHS,DPCS,male,Universiti Tunku Abdul Rahman
55,447,483,12,156,Yak,Sook Fan,FMHS,DPCS,female,Universiti Tunku Abdul Rahman
15,424,477,7,33,Chang,Ying Ping,FSc,DAFS,female,Universiti Tunku Abdul Rahman
8,103,106,4,23,Yassoralipour,Ali,FSc,DAFS,male,Universiti Tunku Abdul Rahman
15,109,151,7,19,Ee,Kah Yaw,FSc,DAFS,male,Universiti Tunku Abdul Rahman
2,5,5,1,5,Heng,Mei Hsuan,FSc,DAFS,female,Universiti Tunku Abdul Rahman
20,442,525,8,37,Lye,Huey Shi,FSc,DAFS,female,Universiti Tunku Abdul Rahman
12,169,200,6,14,Ong,Mei Kying,FSc,DAFS,female,Universiti Tunku Abdul Rahman
5,60,61,3,10,Ooi,Ai Lin,FSc,DAFS,male,Universiti Tunku Abdul Rahman
0,0,0,0,0,Ooi,Aun Chuan,FSc,DAFS,male,Universiti Tunku Abdul Rahman
21,169,189,8,53,Phuah,Eng Tong,FSc,DAFS,male,Universiti Tunku Abdul Rahman
11,28,28,4,105,Sim,Kheng Yuen,FSc,DAFS,male,Universiti Tunku Abdul Rahman
12,72,79,6,22,Tan,Yen Nee,FSc,DAFS,female,Universiti Tunku Abdul Rahman
